mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_class_weight,param_max_depth,param_max_features,param_min_samples_leaf,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score
21.104181349277496,6.1829081879646255,2.5042837858200073,0.9540177952130963,balanced,3,sqrt,5,5,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'n_estimators': 5}",0.11480114801148011,0.13203223183263105,0.12013262394941784,0.12399697199091597,0.12274074394611124,0.0062799149987930025,168
23.20490539073944,2.41036986800498,2.6098586320877075,1.1796275448913702,balanced,3,sqrt,5,10,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'n_estimators': 10}",0.1371752624722201,0.15546251678647602,0.13859326238297193,0.1494214321650176,0.1451631184516714,0.007602297245769397,139
26.95450496673584,5.064164660932575,2.1074727177619934,1.2631408357838616,balanced,3,sqrt,5,20,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'n_estimators': 20}",0.1509268975166142,0.17784934693147253,0.15922619047619047,0.17724818469558742,0.16631265490496616,0.011614867446828128,86
52.41871386766434,3.3461742841382143,3.2687204480171204,0.9680375423517847,balanced,3,sqrt,5,50,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'n_estimators': 50}",0.17067307692307693,0.18928402086296822,0.17469247639935157,0.19527338273583017,0.18248073923030672,0.010124404870390326,54
92.68786388635635,4.249139233474587,4.227969467639923,0.9037209440285563,balanced,3,sqrt,5,100,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'n_estimators': 100}",0.18478474542952625,0.20643485211830537,0.1863749378418697,0.20572136734483115,0.19582897568363314,0.01026764190485455,45
107.60475897789001,6.021372890049379,3.341509699821472,1.7103134384619674,balanced,3,sqrt,5,150,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'n_estimators': 150}",0.19231165618880758,0.21033942558746735,0.19134163773739024,0.2200483622774236,0.2035102704477722,0.012182266052024875,37
26.185580253601074,3.9747236789868814,2.5813004970550537,1.1530085270275587,balanced,3,sqrt,10,5,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 5}",0.11480114801148011,0.13203223183263105,0.12013262394941784,0.12399697199091597,0.12274074394611124,0.0062799149987930025,168
26.31637614965439,4.145203917735287,3.303824543952942,1.2056882370332134,balanced,3,sqrt,10,10,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 10}",0.1371752624722201,0.15546251678647602,0.13859326238297193,0.1494214321650176,0.1451631184516714,0.007602297245769397,139
32.39984619617462,5.883773113964882,3.588022470474243,1.234677168626264,balanced,3,sqrt,10,20,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 20}",0.1509268975166142,0.17784934693147253,0.15922619047619047,0.17724818469558742,0.16631265490496616,0.011614867446828128,86
66.50555211305618,4.578936461009071,3.1407339572906494,0.6530567369360109,balanced,3,sqrt,10,50,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 50}",0.17067307692307693,0.1893199279142559,0.17469247639935157,0.19527338273583017,0.18248971599312863,0.010130447108476992,53
88.01449674367905,4.875177406960354,3.7475576400756836,1.4362409911788092,balanced,3,sqrt,10,100,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 100}",0.18478474542952625,0.20643485211830537,0.1861205010936568,0.20576386736907346,0.1957759915026405,0.010336887336441895,46
123.26459795236588,7.475203414146251,4.1837198138237,1.227739658559735,balanced,3,sqrt,10,150,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 150}",0.19231165618880758,0.21036139544599958,0.19109840751327073,0.2200483622774236,0.20345495535637537,0.012246402113436326,38
42.773994505405426,6.399058008643916,4.103960871696472,1.4198093754474357,balanced,3,sqrt,20,5,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'n_estimators': 5}",0.11480114801148011,0.13203223183263105,0.12013262394941784,0.12399697199091597,0.12274074394611124,0.0062799149987930025,168
41.51304078102112,5.408894492642751,1.5386859774589539,0.7194453575356303,balanced,3,sqrt,20,10,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'n_estimators': 10}",0.1371752624722201,0.15546251678647602,0.13859326238297193,0.1494214321650176,0.1451631184516714,0.007602297245769397,139
41.00527888536453,4.254265970057846,2.5939724445343018,1.07788470467023,balanced,3,sqrt,20,20,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'n_estimators': 20}",0.1509268975166142,0.17784934693147253,0.15922619047619047,0.17724818469558742,0.16631265490496616,0.011614867446828128,86
61.86977869272232,10.787884489442357,4.2864328026771545,0.8581144563864086,balanced,3,sqrt,20,50,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'n_estimators': 50}",0.17277777777777778,0.18930197268588772,0.17470913599084495,0.19477671451355663,0.18289140024201675,0.009375379219217623,52
93.55898129940033,3.7944524830958404,2.9132199883461,0.3259691405277421,balanced,3,sqrt,20,100,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'n_estimators': 100}",0.18450980392156863,0.20657276995305165,0.1861019982105577,0.20649149922720247,0.19591901782809512,0.010628074066011194,43
118.18893086910248,9.67709297681846,3.618908166885376,1.1886374586507513,balanced,3,sqrt,20,150,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'n_estimators': 150}",0.1922640536358948,0.20893341682321018,0.19109840751327073,0.2192742023900888,0.20289252009061612,0.011799548073559376,40
31.45525413751602,8.351342738117348,1.823693573474884,1.323493729457975,balanced,3,sqrt,50,5,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'n_estimators': 5}",0.11480114801148011,0.13203223183263105,0.12013262394941784,0.12399697199091597,0.12274074394611124,0.0062799149987930025,168
48.84891504049301,1.3403260151087275,3.943999707698822,1.3502749039000455,balanced,3,sqrt,50,10,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'n_estimators': 10}",0.1371752624722201,0.15546251678647602,0.13886441899575558,0.14906832298136646,0.14514263030895452,0.007496766092892478,142
36.50064092874527,7.381327290601764,3.0693854093551636,1.5077604678761718,balanced,3,sqrt,50,20,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'n_estimators': 20}",0.15095329718383768,0.17758265388406058,0.1593299208934388,0.1777363763390778,0.1664005620751037,0.011642076936612882,85
65.9601919054985,5.825933044849391,2.5537848472595215,0.08507116734444853,balanced,3,sqrt,50,50,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'n_estimators': 50}",0.17068885806749884,0.18898682589328025,0.17479984750285932,0.19357405749527504,0.18201239723972837,0.009520478664436987,55
101.69421875476837,7.930746534354607,4.298688590526581,1.803737101382197,balanced,3,sqrt,50,100,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'n_estimators': 100}",0.18478474542952625,0.2069172331067573,0.18673560703987271,0.2062004325883201,0.19615950454111908,0.010425257177904275,42
114.46957212686539,6.056589785560384,3.790512979030609,1.5209542509256566,balanced,3,sqrt,50,150,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'n_estimators': 150}",0.19245827323305173,0.2116910229645094,0.1911179173047473,0.21842854016196103,0.20342393841606737,0.011886617779905061,39
199.7427862882614,21.55029569975554,1.7825254797935486,0.5562648279056973,balanced,3,0.2,5,5,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.2, 'min_samples_leaf': 5, 'n_estimators': 5}",0.13686430747597844,0.15253006214187717,0.14011729275637977,0.15319758192809418,0.14567731107558238,0.007281783899365657,135
206.6736820936203,7.720095260019087,2.2810657620429993,1.9917178449006914,balanced,3,0.2,5,10,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.2, 'min_samples_leaf': 5, 'n_estimators': 10}",0.14209868831980013,0.1541735634901868,0.13878689969158467,0.16585607122248783,0.15022880568101485,0.010686306231046524,128
206.43940144777298,6.400018047932386,3.1311545968055725,1.653485173886069,balanced,3,0.2,5,20,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.2, 'min_samples_leaf': 5, 'n_estimators': 20}",0.14671627305079263,0.16250528988573848,0.1468847352024922,0.17018759506506675,0.15657347330102253,0.010143554629862,110
411.8233263492584,11.167268473900899,2.3939111828804016,0.8607826442294746,balanced,3,0.2,5,50,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.2, 'min_samples_leaf': 5, 'n_estimators': 50}",0.15240289664252799,0.16892832289491996,0.14970156476851104,0.17330408369895375,0.16108421700122819,0.010195406249912208,95
713.0984107255936,28.305130714736578,3.1941652297973633,0.7093097348429013,balanced,3,0.2,5,100,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.2, 'min_samples_leaf': 5, 'n_estimators': 100}",0.1541908713692946,0.16672504378283712,0.150661853188929,0.17263622474961807,0.16105349827266968,0.008963926548603868,99
1053.1374606490135,16.17794250844919,4.379848480224609,0.43872437848192686,balanced,3,0.2,5,150,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.2, 'min_samples_leaf': 5, 'n_estimators': 150}",0.15405179615705933,0.1667395678418336,0.14817774936061381,0.17346676930972543,0.16060897066730806,0.01000548609987435,103
229.2665633559227,16.87837049170949,4.391529083251953,1.2682649303801459,balanced,3,0.2,10,5,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.2, 'min_samples_leaf': 10, 'n_estimators': 5}",0.13686430747597844,0.15253006214187717,0.14011729275637977,0.15319758192809418,0.14567731107558238,0.007281783899365657,135
219.71833723783493,26.432559389584558,2.8856165409088135,0.9753743722021366,balanced,3,0.2,10,10,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.2, 'min_samples_leaf': 10, 'n_estimators': 10}",0.14209868831980013,0.1541735634901868,0.13878689969158467,0.16585607122248783,0.15022880568101485,0.010686306231046524,128
252.39953422546387,4.363438337775011,4.104608833789825,2.141961326157391,balanced,3,0.2,10,20,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.2, 'min_samples_leaf': 10, 'n_estimators': 20}",0.14671627305079263,0.16250528988573848,0.1468847352024922,0.17018759506506675,0.15657347330102253,0.010143554629862,110
454.4531245827675,6.975420267781679,2.4592865109443665,0.8049534649985671,balanced,3,0.2,10,50,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.2, 'min_samples_leaf': 10, 'n_estimators': 50}",0.15240289664252799,0.16892832289491996,0.14970156476851104,0.17330408369895375,0.16108421700122819,0.010195406249912208,95
755.6816919445992,33.57008447717288,3.9543362259864807,1.5401553229450191,balanced,3,0.2,10,100,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.2, 'min_samples_leaf': 10, 'n_estimators': 100}",0.1541908713692946,0.16672504378283712,0.150661853188929,0.17263622474961807,0.16105349827266968,0.008963926548603868,99
1083.875615954399,24.056858824431135,2.3840144872665405,0.8507607096125821,balanced,3,0.2,10,150,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.2, 'min_samples_leaf': 10, 'n_estimators': 150}",0.15405179615705933,0.1667395678418336,0.14817774936061381,0.17346676930972543,0.16060897066730806,0.01000548609987435,103
257.8596714735031,6.9998234970276405,4.896937787532806,1.3435071194116315,balanced,3,0.2,20,5,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.2, 'min_samples_leaf': 20, 'n_estimators': 5}",0.13686430747597844,0.15253006214187717,0.14011729275637977,0.15319758192809418,0.14567731107558238,0.007281783899365657,135
255.30811434984207,12.462013776452292,2.5001432299613953,0.9319191654206687,balanced,3,0.2,20,10,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.2, 'min_samples_leaf': 20, 'n_estimators': 10}",0.14209868831980013,0.1541735634901868,0.13878689969158467,0.16585607122248783,0.15022880568101485,0.010686306231046524,128
265.3373295068741,21.295147429204444,4.576833605766296,2.1771264104430093,balanced,3,0.2,20,20,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.2, 'min_samples_leaf': 20, 'n_estimators': 20}",0.14671627305079263,0.16250528988573848,0.1468847352024922,0.17018759506506675,0.15657347330102253,0.010143554629862,110
456.04086500406265,8.01589387494739,2.60937637090683,1.3186621458164463,balanced,3,0.2,20,50,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.2, 'min_samples_leaf': 20, 'n_estimators': 50}",0.15240289664252799,0.16892832289491996,0.14970156476851104,0.17330408369895375,0.16108421700122819,0.010195406249912208,95
768.64499771595,15.258176255199022,3.2298375368118286,1.8456382207496864,balanced,3,0.2,20,100,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.2, 'min_samples_leaf': 20, 'n_estimators': 100}",0.1541908713692946,0.16672504378283712,0.150661853188929,0.17263622474961807,0.16105349827266968,0.008963926548603868,99
1062.4452412128448,7.646107785057817,2.36998850107193,0.5518708560768908,balanced,3,0.2,20,150,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.2, 'min_samples_leaf': 20, 'n_estimators': 150}",0.15405179615705933,0.1667395678418336,0.14817774936061381,0.17346676930972543,0.16060897066730806,0.01000548609987435,103
242.7624567747116,16.115411474133246,1.4254415035247803,0.7221505013533389,balanced,3,0.2,50,5,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.2, 'min_samples_leaf': 50, 'n_estimators': 5}",0.13686430747597844,0.15253006214187717,0.14011729275637977,0.15319758192809418,0.14567731107558238,0.007281783899365657,135
244.73290884494781,22.13982881372062,3.5800748467445374,1.1512458893112443,balanced,3,0.2,50,10,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.2, 'min_samples_leaf': 50, 'n_estimators': 10}",0.14209868831980013,0.1541735634901868,0.13878689969158467,0.16585607122248783,0.15022880568101485,0.010686306231046524,128
271.2390483021736,14.695194100486287,3.8441925644874573,2.2696123522348994,balanced,3,0.2,50,20,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.2, 'min_samples_leaf': 50, 'n_estimators': 20}",0.14671627305079263,0.16250528988573848,0.1468847352024922,0.17018759506506675,0.15657347330102253,0.010143554629862,110
501.7537208199501,12.989418306697027,4.336867451667786,1.3051790044622142,balanced,3,0.2,50,50,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.2, 'min_samples_leaf': 50, 'n_estimators': 50}",0.15240289664252799,0.16892832289491996,0.14970156476851104,0.17330408369895375,0.16108421700122819,0.010195406249912208,95
751.5367820858955,46.55089507852959,4.24237996339798,1.136495643157939,balanced,3,0.2,50,100,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.2, 'min_samples_leaf': 50, 'n_estimators': 100}",0.1541908713692946,0.16672504378283712,0.150661853188929,0.17263622474961807,0.16105349827266968,0.008963926548603868,99
1011.2600903511047,28.683968948589783,1.8773465752601624,0.3021199590889251,balanced,3,0.2,50,150,"{'class_weight': 'balanced', 'max_depth': 3, 'max_features': 0.2, 'min_samples_leaf': 50, 'n_estimators': 150}",0.15405179615705933,0.1667395678418336,0.14817774936061381,0.17346676930972543,0.16060897066730806,0.01000548609987435,103
78.53679418563843,4.475073177453338,3.222841739654541,0.7070368735920679,balanced,5,sqrt,5,5,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'n_estimators': 5}",0.12484877812726833,0.1375821952453212,0.13206214689265536,0.14073879090988856,0.13380797779378334,0.006033159869042197,155
69.98328876495361,13.298160270919137,3.5556191205978394,0.5493289449043388,balanced,5,sqrt,5,10,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'n_estimators': 10}",0.14333910823379228,0.15909530253237966,0.15141895141895143,0.1600390815828041,0.15347311094198188,0.006738668098573519,123
75.67209452390671,12.0598077166519,2.8390694856643677,0.6573652916433588,balanced,5,sqrt,5,20,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'n_estimators': 20}",0.1654217926186292,0.18732525629077354,0.16368575956531584,0.1823729609200798,0.17470144234869958,0.010315886315921488,79
108.95540428161621,7.857665444039986,2.984453320503235,1.5913348238463316,balanced,5,sqrt,5,50,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'n_estimators': 50}",0.19522832221652128,0.21706263498920086,0.19634464751958225,0.2169173451083207,0.2063882374584063,0.010609220961199557,36
151.88030284643173,11.981943327340582,3.300494968891144,0.3146611860169313,balanced,5,sqrt,5,100,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'n_estimators': 100}",0.2069933998033984,0.24165058631438327,0.21427565817260313,0.23784615384615385,0.22519144953413467,0.014843923334368224,12
220.06275528669357,7.258446629448037,3.803366541862488,1.504906434857983,balanced,5,sqrt,5,150,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'n_estimators': 150}",0.21978021978021978,0.24793650793650793,0.22783269961977187,0.25,0.23638735683412487,0.012919617896143367,2
51.28316444158554,8.241536099309359,2.2574079036712646,0.6813366307958656,balanced,5,sqrt,10,5,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 5}",0.12497984196097403,0.1372515998652745,0.13428190306803023,0.14293175487465182,0.13486127494223266,0.006496627761943459,152
61.24164927005768,9.830659462422846,2.396772623062134,0.8960992879484075,balanced,5,sqrt,10,10,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 10}",0.14331297292369405,0.15858605369905351,0.1507662835249042,0.16180914319134418,0.153618613334749,0.0071781308975734925,121
60.89716571569443,5.07463197530133,7.128552973270416,0.24013450306637604,balanced,5,sqrt,10,20,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 20}",0.16083066386833095,0.18691154248517958,0.16626753335614095,0.18409649841901862,0.17452655953216753,0.011188840472268046,81
121.5714396238327,5.1043128016829025,2.4748013615608215,0.7181185326163206,balanced,5,sqrt,10,50,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 50}",0.19623031241931319,0.21736785329018338,0.19939814209080203,0.22429386392096842,0.20932254293031677,0.01181913388079175,31
157.2988510131836,11.991653635298904,3.3171839714050293,1.828432282782644,balanced,5,sqrt,10,100,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 100}",0.20822695035460992,0.24162679425837322,0.21174123681960672,0.2376084262701363,0.22480085192568156,0.014936482651365665,15
210.09008264541626,7.871280920588435,2.4850491881370544,1.2565741290948569,balanced,5,sqrt,10,150,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 150}",0.21694499770185383,0.24662751944135852,0.22581629539212694,0.24760978771673958,0.23424965006301973,0.01325025842030481,3
73.08107215166092,1.6193896657611715,3.840872883796692,2.138784749662424,balanced,5,sqrt,20,5,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'n_estimators': 5}",0.12462716646513503,0.13691931540342298,0.13416616753657912,0.14290687554395126,0.1346548812372721,0.006595774722556817,154
57.784179747104645,7.481039476331117,3.6167954206466675,1.4758519063566227,balanced,5,sqrt,20,10,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'n_estimators': 10}",0.14237596722803825,0.16037551339722275,0.15153816938853018,0.16125267457693057,0.15388558114768044,0.007654652845576474,119
70.14762932062149,1.049942207045086,2.935913383960724,1.855730811039683,balanced,5,sqrt,20,20,"{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'n_estimators': 20}",0.16345618528003564,0.18760816891658014,0.1735387403715451,0.1836663161584297,0.17706735268164764,0.009385761939451594,71
